Run ID,Name,Source Type,Source Name,User,Status,ccp_alpha,criterion,init,learning_rate,loss,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,n_estimators,n_iter_no_change,random_state,subsample,tol,validation_fraction,verbose,warm_start,accuracy_score_X_test,f1_score_X_test,model_size,test_acc,test_f1,training_accuracy_score,training_f1_score,training_log_loss,training_precision_score,training_recall_score,training_roc_auc_score,training_score,training_time,estimator_class,estimator_name
506e4160f42843c9a699c2b02349033a,"n_estimators=100, max_depth=20",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,20,None,None,0.0,1,2,0.0,100,None,0,1.0,0.0001,0.1,0,False,0.8289473684210527,0.7758112094395281,139255,0.8289473684210527,0.7758112094395281,1,1,9.160411660601963e-9,1,1,1,1,5.355226039886475,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
745b0664771a4a668f7b48b8fcffa40c,"n_estimators=100, max_depth=10",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,10,None,None,0.0,1,2,0.0,100,None,0,1.0,0.0001,0.1,0,False,0.9078947368421053,0.8581711543588376,299354,0.9078947368421053,0.8581711543588376,1,1,8.513865305683392e-9,1,1,1,1,9.185956001281738,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
65d0e9c3d0044f268d2fb674402893df,"n_estimators=100, max_depth=5",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,5,None,None,0.0,1,2,0.0,100,None,0,1.0,0.0001,0.1,0,False,0.9013157894736842,0.8593894542090657,240559,0.9013157894736842,0.8593894542090657,1,1,8.623861458249854e-9,1,1,1,1,13.582825899124146,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
8339cb0f982a40798490a5b34b314643,"n_estimators=100, max_depth=1",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,1,None,None,0.0,1,2,0.0,100,None,0,1.0,0.0001,0.1,0,False,0.881578947368421,0.832967032967033,70146,0.881578947368421,0.832967032967033,1,1,0.01794131359195572,1,1,1,1,4.721397161483765,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
92635fd63ba64c658ef49d4fc171c357,"n_estimators=50, max_depth=20",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,20,None,None,0.0,1,2,0.0,50,None,0,1.0,0.0001,0.1,0,False,0.8289473684210527,0.7758112094395281,121646,0.8289473684210527,0.7758112094395281,1,1,9.160411660601963e-9,1,1,1,1,5.55816912651062,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
aadd3db6db7a4afb8e88595ce68082ac,"n_estimators=50, max_depth=10",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,10,None,None,0.0,1,2,0.0,50,None,0,1.0,0.0001,0.1,0,False,0.9078947368421053,0.8581711543588376,281754,0.9078947368421053,0.8581711543588376,1,1,8.513865305683392e-9,1,1,1,1,9.467896938323975,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
ac3381cdf0b344468b6c0e6626225fdb,"n_estimators=50, max_depth=5",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,5,None,None,0.0,1,2,0.0,50,None,0,1.0,0.0001,0.1,0,False,0.881578947368421,0.8258212375859435,141740,0.881578947368421,0.8258212375859435,1,1,0.000009248703893546528,1,1,1,1,8.448304891586304,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
badc3300159e45aabdb48eeee301abfc,"n_estimators=50, max_depth=1",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,1,None,None,0.0,1,2,0.0,50,None,0,1.0,0.0001,0.1,0,False,0.868421052631579,0.8213866039952996,46137,0.868421052631579,0.8213866039952996,0.9933774834437086,0.993363340118307,0.06277810821621047,0.9933778673410207,0.9933774834437086,0.9998563115166319,0.9933774834437086,3.119554042816162,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
7d45f2641b734c4cad5e33f6a167fd7c,"n_estimators=20, max_depth=20",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,20,None,None,0.0,1,2,0.0,20,None,0,1.0,0.0001,0.1,0,False,0.8289473684210527,0.7758112094395281,111083,0.8289473684210527,0.7758112094395281,1,1,9.175469974424519e-9,1,1,1,1,5.396306037902832,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
f3072ccb1e7844e599a8168f5975b874,"n_estimators=20, max_depth=10",LOCAL,/Users/aish/opt/anaconda3/envs/cs7641/lib/python3.9/site-packages/ipykernel_launcher.py,aish,FINISHED,0.0,friedman_mse,None,1.0,deviance,10,None,None,0.0,1,2,0.0,20,None,0,1.0,0.0001,0.1,0,False,0.9013157894736842,0.8532346314773094,192768,0.9013157894736842,0.8532346314773094,1,1,0.0000011356721607194541,1,1,1,1,6.64555811882019,sklearn.ensemble._gb.GradientBoostingClassifier,GradientBoostingClassifier
