,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
0,0,0.0006626760000187915,68.0,0.0,True,50,0.5,1000
1,1,0.0355307310000228,72.0,2.0,True,50,0.5,1000
2,2,0.06839887099999942,74.0,4.0,True,50,0.5,1000
3,3,0.10230537500001446,76.0,6.0,True,50,0.5,1000
4,4,0.13483619800001634,83.0,8.0,True,50,0.5,1000
5,5,0.16639432200000215,83.0,9.0,True,50,0.5,1000
6,6,0.1973580040000229,86.0,11.0,True,50,0.5,1000
7,7,0.23339747700001112,87.0,13.0,True,50,0.5,1000
8,8,0.2649028820000012,87.0,14.0,True,50,0.5,1000
9,9,0.29487138500002175,91.0,16.0,True,50,0.5,1000
10,10,0.326019658000007,91.0,17.0,True,50,0.5,1000
11,11,0.3528920360000143,93.0,19.0,True,50,0.5,1000
12,12,0.3851417650000144,95.0,21.0,True,50,0.5,1000
13,13,0.4176787670000124,95.0,22.0,True,50,0.5,1000
14,14,0.4454521199999988,95.0,23.0,True,50,0.5,1000
15,15,0.47590286600001264,95.0,24.0,True,50,0.5,1000
16,16,0.5086888460000125,95.0,25.0,True,50,0.5,1000
17,17,0.543954819000021,95.0,26.0,True,50,0.5,1000
18,18,0.5784173350000117,95.0,27.0,True,50,0.5,1000
19,19,0.6149947700000098,95.0,28.0,True,50,0.5,1000
20,20,0.6504828230000044,95.0,29.0,True,50,0.5,1000
21,21,0.6860405220000132,95.0,30.0,True,50,0.5,1000
22,22,0.7199143950000177,95.0,31.0,True,50,0.5,1000
23,23,0.7598882759999981,95.0,32.0,True,50,0.5,1000
24,24,0.7939564110000106,95.0,33.0,True,50,0.5,1000
25,25,0.8203087310000114,95.0,34.0,True,50,0.5,1000
26,26,0.8548528420000139,95.0,35.0,True,50,0.5,1000
27,27,0.8892493350000166,95.0,36.0,True,50,0.5,1000
28,28,0.9235562800000139,95.0,37.0,True,50,0.5,1000
29,29,0.9576911919999986,95.0,38.0,True,50,0.5,1000
30,30,0.9964006380000114,95.0,39.0,True,50,0.5,1000
31,31,1.0321657340000172,95.0,40.0,True,50,0.5,1000
32,32,1.0670495280000125,95.0,41.0,True,50,0.5,1000
33,33,1.1020755610000208,95.0,42.0,True,50,0.5,1000
34,34,1.136868598999996,95.0,43.0,True,50,0.5,1000
35,35,1.1714610110000194,95.0,44.0,True,50,0.5,1000
36,36,1.2059294340000122,95.0,45.0,True,50,0.5,1000
37,37,1.2440779750000104,97.0,47.0,True,50,0.5,1000
38,38,1.2741707620000113,97.0,48.0,True,50,0.5,1000
39,39,1.3077278430000092,97.0,49.0,True,50,0.5,1000
40,40,1.3419048150000208,97.0,50.0,True,50,0.5,1000
41,41,1.3758780940000008,97.0,51.0,True,50,0.5,1000
42,42,1.4091298480000205,97.0,52.0,True,50,0.5,1000
43,43,1.4429674550000016,97.0,53.0,True,50,0.5,1000
44,44,1.476822291000019,97.0,54.0,True,50,0.5,1000
45,45,1.51550527400002,97.0,55.0,True,50,0.5,1000
46,46,1.5496496629999967,97.0,56.0,True,50,0.5,1000
47,47,1.584463642000003,97.0,57.0,True,50,0.5,1000
48,48,1.617346098000013,97.0,58.0,True,50,0.5,1000
49,49,1.6515976600000215,97.0,59.0,True,50,0.5,1000
50,50,1.6849942220000003,97.0,60.0,True,50,0.5,1000
51,51,1.7186337120000132,97.0,61.0,True,50,0.5,1000
52,52,1.7483975629999975,97.0,62.0,True,50,0.5,1000
53,53,1.7824060780000082,97.0,63.0,True,50,0.5,1000
54,54,1.8163688289999982,97.0,64.0,True,50,0.5,1000
55,55,1.8541269770000213,97.0,65.0,True,50,0.5,1000
56,56,1.8970548430000065,97.0,66.0,True,50,0.5,1000
57,57,1.9406873560000122,97.0,67.0,True,50,0.5,1000
58,58,1.987142733000013,97.0,68.0,True,50,0.5,1000
59,59,2.033028207000001,97.0,69.0,True,50,0.5,1000
60,60,2.0772530469999992,97.0,70.0,True,50,0.5,1000
61,61,2.122364685000008,97.0,71.0,True,50,0.5,1000
62,62,2.169147178000003,97.0,72.0,True,50,0.5,1000
63,63,2.2167110530000116,97.0,73.0,True,50,0.5,1000
64,64,2.263040079999996,97.0,74.0,True,50,0.5,1000
65,65,2.3119952530000205,97.0,75.0,True,50,0.5,1000
66,66,2.3608298860000048,97.0,76.0,True,50,0.5,1000
67,67,2.409566887000011,97.0,77.0,True,50,0.5,1000
68,68,2.4583332960000064,97.0,78.0,True,50,0.5,1000
69,69,2.5087561360000166,97.0,79.0,True,50,0.5,1000
70,70,2.559038161000018,97.0,80.0,True,50,0.5,1000
71,71,2.6038733200000195,97.0,81.0,True,50,0.5,1000
72,72,2.6516725410000106,97.0,82.0,True,50,0.5,1000
73,73,2.6979486920000113,97.0,83.0,True,50,0.5,1000
74,74,2.742222161000001,97.0,84.0,True,50,0.5,1000
75,75,2.7891289670000106,97.0,85.0,True,50,0.5,1000
76,76,2.83653836900001,97.0,86.0,True,50,0.5,1000
77,77,2.8864127140000164,97.0,87.0,True,50,0.5,1000
78,78,2.929495623000008,97.0,88.0,True,50,0.5,1000
79,79,2.9716936730000043,97.0,89.0,True,50,0.5,1000
80,80,3.012739467000017,97.0,90.0,True,50,0.5,1000
81,81,3.049657955000015,97.0,91.0,True,50,0.5,1000
82,82,3.0850338860000193,97.0,92.0,True,50,0.5,1000
83,83,3.119825590000005,97.0,93.0,True,50,0.5,1000
84,84,3.1534786080000003,97.0,94.0,True,50,0.5,1000
