,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
0,0,0.0008426479999741332,68.0,0.0,125,0.4,1000
1,1,0.009403946999981372,82.0,2.0,125,0.4,1000
2,2,0.014960531999975046,82.0,3.0,125,0.4,1000
3,3,0.020279954999978145,82.0,4.0,125,0.4,1000
4,4,0.025662750999998707,82.0,5.0,125,0.4,1000
5,5,0.030903304999981174,82.0,6.0,125,0.4,1000
6,6,0.036219996999989235,82.0,7.0,125,0.4,1000
7,7,0.041645551999977215,84.0,9.0,125,0.4,1000
8,8,0.046889803999988544,84.0,10.0,125,0.4,1000
9,9,0.05243019199997434,86.0,12.0,125,0.4,1000
10,10,0.05808087799999839,87.0,14.0,125,0.4,1000
11,11,0.06340507699999876,87.0,15.0,125,0.4,1000
12,12,0.06890253199998142,89.0,17.0,125,0.4,1000
13,13,0.07444576899999333,90.0,19.0,125,0.4,1000
14,14,0.08006700599997885,91.0,21.0,125,0.4,1000
15,15,0.08562566599999855,93.0,23.0,125,0.4,1000
16,16,0.09096388799997612,93.0,24.0,125,0.4,1000
17,17,0.09660019899999384,97.0,26.0,125,0.4,1000
18,18,0.1022503539999775,97.0,27.0,125,0.4,1000
19,19,0.10754583099998172,97.0,28.0,125,0.4,1000
20,20,0.11600227599998902,97.0,29.0,125,0.4,1000
21,21,0.12199264499997753,99.0,31.0,125,0.4,1000
22,22,0.12743158099999619,99.0,32.0,125,0.4,1000
23,23,0.1330639389999817,99.0,33.0,125,0.4,1000
24,24,0.13865294699999708,101.0,35.0,125,0.4,1000
25,25,0.14417047599999933,101.0,36.0,125,0.4,1000
26,26,0.14955107099999054,101.0,37.0,125,0.4,1000
27,27,0.15516281499998286,101.0,38.0,125,0.4,1000
28,28,0.16066973699997789,102.0,40.0,125,0.4,1000
29,29,0.16619619599998714,102.0,41.0,125,0.4,1000
30,30,0.17159656299998005,102.0,42.0,125,0.4,1000
31,31,0.17721689699999388,105.0,44.0,125,0.4,1000
32,32,0.18259525299998813,105.0,45.0,125,0.4,1000
33,33,0.18815868400000113,105.0,46.0,125,0.4,1000
34,34,0.1937963409999952,106.0,48.0,125,0.4,1000
35,35,0.19946511399999167,106.0,49.0,125,0.4,1000
36,36,0.20510930199998256,107.0,51.0,125,0.4,1000
37,37,0.21102481699998066,108.0,53.0,125,0.4,1000
38,38,0.2165920349999908,108.0,54.0,125,0.4,1000
39,39,0.2221019549999994,108.0,55.0,125,0.4,1000
40,40,0.2276115839999875,108.0,56.0,125,0.4,1000
41,41,0.23315719999999374,108.0,57.0,125,0.4,1000
42,42,0.23869899399997507,108.0,58.0,125,0.4,1000
43,43,0.24442438199997696,110.0,60.0,125,0.4,1000
44,44,0.250032272999988,110.0,61.0,125,0.4,1000
45,45,0.2555866839999794,110.0,62.0,125,0.4,1000
46,46,0.2611849009999787,110.0,63.0,125,0.4,1000
47,47,0.26667025699998703,110.0,64.0,125,0.4,1000
48,48,0.2722531569999944,110.0,65.0,125,0.4,1000
49,49,0.27773287999997365,110.0,66.0,125,0.4,1000
50,50,0.28328007999999727,110.0,67.0,125,0.4,1000
51,51,0.2888894959999959,110.0,68.0,125,0.4,1000
52,52,0.2947612589999835,112.0,70.0,125,0.4,1000
53,53,0.3002379719999908,112.0,71.0,125,0.4,1000
54,54,0.3057435399999804,112.0,72.0,125,0.4,1000
55,55,0.3113138659999777,112.0,73.0,125,0.4,1000
56,56,0.31688443199999483,112.0,74.0,125,0.4,1000
57,57,0.32240093499999034,112.0,75.0,125,0.4,1000
58,58,0.32791612799999825,112.0,76.0,125,0.4,1000
59,59,0.33343704600000024,112.0,77.0,125,0.4,1000
60,60,0.3389450889999921,112.0,78.0,125,0.4,1000
61,61,0.34438299400000005,112.0,79.0,125,0.4,1000
62,62,0.34979885499998886,112.0,80.0,125,0.4,1000
63,63,0.35532497899998816,112.0,81.0,125,0.4,1000
64,64,0.3611188999999797,112.0,82.0,125,0.4,1000
65,65,0.36935991400000034,112.0,83.0,125,0.4,1000
66,66,0.3746930669999813,112.0,84.0,125,0.4,1000
67,67,0.3802656489999947,112.0,85.0,125,0.4,1000
68,68,0.38559608399998524,112.0,86.0,125,0.4,1000
69,69,0.3909525659999815,112.0,87.0,125,0.4,1000
70,70,0.3962359109999909,112.0,88.0,125,0.4,1000
71,71,0.40183703399998194,112.0,89.0,125,0.4,1000
72,72,0.40720737399999507,112.0,90.0,125,0.4,1000
73,73,0.4127480789999822,112.0,91.0,125,0.4,1000
74,74,0.4182284599999946,112.0,92.0,125,0.4,1000
75,75,0.4237884609999867,112.0,93.0,125,0.4,1000
76,76,0.4292517549999957,112.0,94.0,125,0.4,1000
77,77,0.4347023069999807,112.0,95.0,125,0.4,1000
78,78,0.44022331499999723,112.0,96.0,125,0.4,1000
79,79,0.44583511700000145,112.0,97.0,125,0.4,1000
80,80,0.45130334099999914,112.0,98.0,125,0.4,1000
81,81,0.45683000099998594,112.0,99.0,125,0.4,1000
82,82,0.46253064999999083,112.0,100.0,125,0.4,1000
83,83,0.4680989219999958,112.0,101.0,125,0.4,1000
84,84,0.47363325499998155,112.0,102.0,125,0.4,1000
85,85,0.4790960799999766,112.0,103.0,125,0.4,1000
86,86,0.4853052739999839,112.0,104.0,125,0.4,1000
87,87,0.49093461199998956,112.0,105.0,125,0.4,1000
88,88,0.4963531849999754,112.0,106.0,125,0.4,1000
89,89,0.5017888249999771,112.0,107.0,125,0.4,1000
90,90,0.5073418169999968,112.0,108.0,125,0.4,1000
91,91,0.5128571589999922,112.0,109.0,125,0.4,1000
92,92,0.5183258819999992,112.0,110.0,125,0.4,1000
93,93,0.5238509179999937,112.0,111.0,125,0.4,1000
94,94,0.529440472999994,112.0,112.0,125,0.4,1000
95,95,0.534778216999996,112.0,113.0,125,0.4,1000
96,96,0.5401724139999828,112.0,114.0,125,0.4,1000
97,97,0.5455007299999863,112.0,115.0,125,0.4,1000
98,98,0.5510948509999878,112.0,116.0,125,0.4,1000
99,99,0.556492602999981,112.0,117.0,125,0.4,1000
100,100,0.5618719989999761,112.0,118.0,125,0.4,1000
101,101,0.5672771029999808,112.0,119.0,125,0.4,1000
102,102,0.5728198759999827,112.0,120.0,125,0.4,1000
103,103,0.578215001999979,112.0,121.0,125,0.4,1000
104,104,0.5836052149999773,112.0,122.0,125,0.4,1000
105,105,0.5890064169999789,112.0,123.0,125,0.4,1000
106,106,0.594504306999994,112.0,124.0,125,0.4,1000
107,107,0.599866937999991,112.0,125.0,125,0.4,1000
108,108,0.605226086999977,112.0,126.0,125,0.4,1000
109,109,0.6106041589999904,112.0,127.0,125,0.4,1000
110,110,0.619563640999985,112.0,128.0,125,0.4,1000
111,111,0.6251310289999878,112.0,129.0,125,0.4,1000
112,112,0.6305966079999905,112.0,130.0,125,0.4,1000
113,113,0.6362147109999796,112.0,131.0,125,0.4,1000
114,114,0.6416937689999997,112.0,132.0,125,0.4,1000
115,115,0.6471601259999886,112.0,133.0,125,0.4,1000
116,116,0.652633174999977,112.0,134.0,125,0.4,1000
117,117,0.658095899999978,112.0,135.0,125,0.4,1000
118,118,0.6635172000000011,112.0,136.0,125,0.4,1000
119,119,0.6690365639999811,112.0,137.0,125,0.4,1000
120,120,0.6744875689999787,112.0,138.0,125,0.4,1000
121,121,0.6800068639999779,112.0,139.0,125,0.4,1000
122,122,0.6854877809999778,112.0,140.0,125,0.4,1000
123,123,0.6908681099999967,112.0,141.0,125,0.4,1000
124,124,0.6963275199999828,112.0,142.0,125,0.4,1000
125,125,0.7020441640000001,112.0,143.0,125,0.4,1000
126,126,0.7074897619999945,112.0,144.0,125,0.4,1000
127,127,0.7130110720000005,112.0,145.0,125,0.4,1000
128,128,0.7185502479999855,112.0,146.0,125,0.4,1000
129,129,0.7241543389999947,112.0,147.0,125,0.4,1000
130,130,0.7297123029999852,112.0,148.0,125,0.4,1000
131,131,0.7352130029999842,112.0,149.0,125,0.4,1000
132,132,0.7411231950000001,114.0,151.0,125,0.4,1000
133,133,0.746635810999976,114.0,152.0,125,0.4,1000
134,134,0.7522050299999989,114.0,153.0,125,0.4,1000
135,135,0.7579515999999842,114.0,154.0,125,0.4,1000
136,136,0.7634809879999978,114.0,155.0,125,0.4,1000
137,137,0.7688848609999752,114.0,156.0,125,0.4,1000
138,138,0.7742879509999909,114.0,157.0,125,0.4,1000
139,139,0.7799203470000009,114.0,158.0,125,0.4,1000
140,140,0.785457297999983,114.0,159.0,125,0.4,1000
141,141,0.7909051769999849,114.0,160.0,125,0.4,1000
142,142,0.7962819199999842,114.0,161.0,125,0.4,1000
143,143,0.8016573399999913,114.0,162.0,125,0.4,1000
144,144,0.8072557329999768,114.0,163.0,125,0.4,1000
145,145,0.8126278159999742,114.0,164.0,125,0.4,1000
